"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(naval30_model, ~ comp)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," comp2 / comp1"
"1"," 1.344"
"1"," 0.1630"
"1"," Inf"
"1","     0.931"
"1","      1.94"
"1","    1"
"1","   2.438"
"1","  0.2229"
"1","
"
"1"," comp2 / comp3"
"1"," 1.291"
"1"," 0.1060"
"1"," Inf"
"1","     1.008"
"1","      1.65"
"1","    1"
"1","   3.125"
"1","  0.0378"
"1","
"
"1"," comp2 / comp4"
"1"," 1.240"
"1"," 0.1720"
"1"," Inf"
"1","     0.813"
"1","      1.89"
"1","    1"
"1","   1.546"
"1","  0.7824"
"1","
"
"1"," comp2 / comp5"
"1"," 1.215"
"1"," 0.1160"
"1"," Inf"
"1","     0.910"
"1","      1.62"
"1","    1"
"1","   2.041"
"1","  0.4539"
"1","
"
"1"," comp2 / comp6"
"1"," 1.050"
"1"," 0.1030"
"1"," Inf"
"1","     0.779"
"1","      1.41"
"1","    1"
"1","   0.496"
"1","  0.9997"
"1","
"
"1"," comp2 / comp7"
"1"," 1.201"
"1"," 0.1030"
"1"," Inf"
"1","     0.926"
"1","      1.56"
"1","    1"
"1","   2.138"
"1","  0.3902"
"1","
"
"1"," comp2 / comp8"
"1"," 1.128"
"1"," 0.0877"
"1"," Inf"
"1","     0.891"
"1","      1.43"
"1","    1"
"1","   1.550"
"1","  0.7799"
"1","
"
"1"," comp1 / comp3"
"1"," 0.960"
"1"," 0.1210"
"1"," Inf"
"1","     0.655"
"1","      1.41"
"1","    1"
"1","  -0.321"
"1","  1.0000"
"1","
"
"1"," comp1 / comp4"
"1"," 0.922"
"1"," 0.1540"
"1"," Inf"
"1","     0.556"
"1","      1.53"
"1","    1"
"1","  -0.485"
"1","  0.9997"
"1","
"
"1"," comp1 / comp5"
"1"," 0.904"
"1"," 0.1230"
"1"," Inf"
"1","     0.598"
"1","      1.37"
"1","    1"
"1","  -0.743"
"1","  0.9957"
"1","
"
"1"," comp1 / comp6"
"1"," 0.781"
"1"," 0.1070"
"1"," Inf"
"1","     0.515"
"1","      1.18"
"1","    1"
"1","  -1.802"
"1","  0.6190"
"1","
"
"1"," comp1 / comp7"
"1"," 0.893"
"1"," 0.1150"
"1"," Inf"
"1","     0.604"
"1","      1.32"
"1","    1"
"1","  -0.877"
"1","  0.9881"
"1","
"
"1"," comp1 / comp8"
"1"," 0.839"
"1"," 0.1050"
"1"," Inf"
"1","     0.573"
"1","      1.23"
"1","    1"
"1","  -1.396"
"1","  0.8597"
"1","
"
"1"," comp3 / comp4"
"1"," 0.960"
"1"," 0.1380"
"1"," Inf"
"1","     0.621"
"1","      1.49"
"1","    1"
"1","  -0.282"
"1","  1.0000"
"1","
"
"1"," comp3 / comp5"
"1"," 0.941"
"1"," 0.0979"
"1"," Inf"
"1","     0.687"
"1","      1.29"
"1","    1"
"1","  -0.582"
"1","  0.9991"
"1","
"
"1"," comp3 / comp6"
"1"," 0.813"
"1"," 0.0855"
"1"," Inf"
"1","     0.591"
"1","      1.12"
"1","    1"
"1","  -1.967"
"1","  0.5041"
"1","
"
"1"," comp3 / comp7"
"1"," 0.930"
"1"," 0.0863"
"1"," Inf"
"1","     0.702"
"1","      1.23"
"1","    1"
"1","  -0.782"
"1","  0.9941"
"1","
"
"1"," comp3 / comp8"
"1"," 0.874"
"1"," 0.0774"
"1"," Inf"
"1","     0.668"
"1","      1.14"
"1","    1"
"1","  -1.524"
"1","  0.7946"
"1","
"
"1"," comp4 / comp5"
"1"," 0.980"
"1"," 0.1490"
"1"," Inf"
"1","     0.618"
"1","      1.55"
"1","    1"
"1","  -0.132"
"1","  1.0000"
"1","
"
"1"," comp4 / comp6"
"1"," 0.847"
"1"," 0.1290"
"1"," Inf"
"1","     0.534"
"1","      1.34"
"1","    1"
"1","  -1.092"
"1","  0.9587"
"1","
"
"1"," comp4 / comp7"
"1"," 0.968"
"1"," 0.1410"
"1"," Inf"
"1","     0.623"
"1","      1.51"
"1","    1"
"1","  -0.220"
"1","  1.0000"
"1","
"
"1"," comp4 / comp8"
"1"," 0.910"
"1"," 0.1300"
"1"," Inf"
"1","     0.590"
"1","      1.40"
"1","    1"
"1","  -0.661"
"1","  0.9979"
"1","
"
"1"," comp5 / comp6"
"1"," 0.864"
"1"," 0.0958"
"1"," Inf"
"1","     0.617"
"1","      1.21"
"1","    1"
"1","  -1.319"
"1","  0.8920"
"1","
"
"1"," comp5 / comp7"
"1"," 0.988"
"1"," 0.1030"
"1"," Inf"
"1","     0.720"
"1","      1.36"
"1","    1"
"1","  -0.115"
"1","  1.0000"
"1","
"
"1"," comp5 / comp8"
"1"," 0.928"
"1"," 0.0952"
"1"," Inf"
"1","     0.680"
"1","      1.27"
"1","    1"
"1","  -0.725"
"1","  0.9963"
"1","
"
"1"," comp6 / comp7"
"1"," 1.144"
"1"," 0.1110"
"1"," Inf"
"1","     0.852"
"1","      1.54"
"1","    1"
"1","   1.382"
"1","  0.8656"
"1","
"
"1"," comp6 / comp8"
"1"," 1.075"
"1"," 0.1110"
"1"," Inf"
"1","     0.786"
"1","      1.47"
"1","    1"
"1","   0.698"
"1","  0.9971"
"1","
"
"1"," comp7 / comp8"
"1"," 0.940"
"1"," 0.0870"
"1"," Inf"
"1","     0.710"
"1","      1.24"
"1","    1"
"1","  -0.674"
"1","  0.9977"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Tests are performed on the log scale 
"
